completed_turns,alive_cells
8590,101
8591,101
8592,101
8593,101
8594,101
8595,101
8596,101
8597,101
8598,101
8599,101
8600,101
8601,101
8602,101
8603,101
8604,101
8605,101
8606,101
8607,101
8608,101
8609,101
8610,101
8611,101
8612,101
8613,101
8614,101
8615,101
8616,101
8617,101
8618,101
8619,101
8620,101
8621,101
8622,101
8623,101
8624,101
8625,101
8626,101
8627,101
8628,101
8629,101
8630,101
8631,101
8632,101
8633,101
8634,101
8635,101
8636,101
8637,101
8638,101
8639,101
8640,101
8641,101
8642,101
8643,101
8644,101
8645,101
8646,101
8647,101
8648,101
8649,101
8650,101
8651,101
8652,101
8653,101
8654,101
8655,101
8656,101
8657,101
8658,101
8659,101
8660,101
8661,101
8662,101
8663,101
8664,101
8665,101
8666,101
8667,101
8668,101
8669,101
8670,101
8671,101
8672,101
8673,101
8674,101
8675,101
8676,101
8677,101
8678,101
8679,101
8680,101
8681,101
8682,101
8683,101
8684,101
8685,101
8686,101
8687,101
8688,101
8689,101
8690,101
8691,101
8692,101
8693,101
8694,101
8695,101
8696,101
8697,101
8698,101
8699,101
8700,101
8701,101
8702,101
8703,101
8704,101
8705,101
8706,101
8707,101
8708,101
8709,101
8710,101
8711,101
8712,101
8713,101
8714,101
8715,101
8716,101
8717,101
8718,101
8719,101
8720,101
8721,101
8722,101
8723,101
8724,101
8725,101
8726,101
8727,101
8728,101
8729,101
8730,101
8731,101
8732,101
8733,101
8734,101
8735,101
8736,101
8737,101
8738,101
8739,101
8740,101
8741,101
8742,101
8743,101
8744,101
8745,101
8746,101
8747,101
8748,101
8749,101
8750,101
8751,101
8752,101
8753,101
8754,101
8755,101
8756,101
8757,101
8758,101
8759,101
8760,101
8761,101
8762,101
8763,101
8764,101
8765,101
8766,101
8767,101
8768,101
8769,101
8770,101
8771,101
8772,101
8773,101
8774,101
8775,101
8776,101
8777,101
8778,101
8779,101
8780,101
8781,101
8782,101
8783,101
8784,101
8785,101
8786,101
8787,101
8788,101
8789,101
8790,101
8791,101
8792,101
8793,101
8794,101
8795,101
8796,101
8797,101
8798,101
8799,101
8800,101
8801,101
8802,101
8803,101
8804,101
8805,101
8806,101
8807,101
8808,101
8809,101
8810,101
8811,101
8812,101
8813,101
8814,101
8815,101
8816,101
8817,101
8818,101
8819,101
8820,101
8821,101
8822,101
8823,101
8824,101
8825,101
8826,101
8827,101
8828,101
8829,101
8830,101
8831,101
8832,101
8833,101
8834,101
8835,101
8836,101
8837,101
8838,101
8839,101
8840,101
8841,101
8842,101
8843,101
8844,101
8845,101
8846,101
8847,101
8848,101
8849,101
8850,101
8851,101
8852,101
8853,101
8854,101
8855,101
8856,101
8857,101
8858,101
8859,101
8860,101
8861,101
8862,101
8863,101
8864,101
8865,101
8866,101
8867,101
8868,101
8869,101
8870,101
8871,101
8872,101
8873,101
8874,101
8875,101
8876,101
8877,101
8878,101
8879,101
8880,101
8881,101
8882,101
8883,101
8884,101
8885,101
8886,101
8887,101
8888,101
8889,101
8890,101
8891,101
8892,101
8893,101
8894,101
8895,101
8896,101
8897,101
8898,101
8899,101
8900,101
8901,101
8902,101
8903,101
8904,101
8905,101
8906,101
8907,101
8908,101
8909,101
8910,101
8911,101
8912,101
8913,101
8914,101
8915,101
8916,101
8917,101
8918,101
8919,101
8920,101
8921,101
8922,101
8923,101
8924,101
8925,101
8926,101
8927,101
8928,101
8929,101
8930,101
8931,101
8932,101
8933,101
8934,101
8935,101
8936,101
8937,101
8938,101
8939,101
8940,101
8941,101
8942,101
8943,101
8944,101
8945,101
8946,101
8947,101
8948,101
8949,101
8950,101
8951,101
8952,101
8953,101
8954,101
8955,101
8956,101
8957,101
8958,101
8959,101
8960,101
8961,101
8962,101
8963,101
8964,101
8965,101
8966,101
8967,101
8968,101
8969,101
8970,101
8971,101
8972,101
8973,101
8974,101
8975,101
8976,101
8977,101
8978,101
8979,101
8980,101
8981,101
8982,101
8983,101
8984,101
8985,101
8986,101
8987,101
8988,101
8989,101
8990,101
8991,101
8992,101
8993,101
8994,101
8995,101
8996,101
8997,101
8998,101
8999,101
9000,101
9001,101
9002,101
9003,101
9004,101
9005,101
9006,101
9007,101
9008,101
9009,101
9010,101
9011,101
9012,101
9013,101
9014,101
9015,101
9016,101
9017,101
9018,101
9019,101
9020,101
9021,101
9022,101
9023,101
9024,101
9025,101
9026,101
9027,101
9028,101
9029,101
9030,101
9031,101
9032,101
9033,101
9034,101
9035,101
9036,101
9037,101
9038,101
9039,101
9040,101
9041,101
9042,101
9043,101
9044,101
9045,101
9046,101
9047,101
9048,101
9049,101
9050,101
9051,101
9052,101
9053,101
9054,101
9055,101
9056,101
9057,101
9058,101
9059,101
9060,101
9061,101
9062,101
9063,101
9064,101
9065,101
9066,101
9067,101
9068,101
9069,101
9070,101
9071,101
9072,101
9073,101
9074,101
9075,101
9076,101
9077,101
9078,101
9079,101
9080,101
9081,101
9082,101
9083,101
9084,101
9085,101
9086,101
9087,101
9088,101
9089,101
9090,101
9091,101
9092,101
9093,101
9094,101
9095,101
9096,101
9097,101
9098,101
9099,101
9100,101
9101,101
9102,101
9103,101
9104,101
9105,101
9106,101
9107,101
9108,101
9109,101
9110,101
9111,101
9112,101
9113,101
9114,101
9115,101
9116,101
9117,101
9118,101
9119,101
9120,101
9121,101
9122,101
9123,101
9124,101
9125,101
9126,101
9127,101
9128,101
9129,101
9130,101
9131,101
9132,101
9133,101
9134,101
9135,101
9136,101
9137,101
9138,101
9139,101
9140,101
9141,101
9142,101
9143,101
9144,101
9145,101
9146,101
9147,101
9148,101
9149,101
9150,101
9151,101
9152,101
9153,101
9154,101
9155,101
9156,101
9157,101
9158,101
9159,101
9160,101
9161,101
9162,101
9163,101
9164,101
9165,101
9166,101
9167,101
9168,101
9169,101
9170,101
9171,101
9172,101
9173,101
9174,101
9175,101
9176,101
9177,101
9178,101
9179,101
9180,101
9181,101
9182,101
9183,101
9184,101
9185,101
9186,101
9187,101
9188,101
9189,101
9190,101
9191,101
9192,101
9193,101
9194,101
9195,101
9196,101
9197,101
9198,101
9199,101
9200,101
9201,101
9202,101
9203,101
9204,101
9205,101
9206,101
9207,101
9208,101
9209,101
9210,101
9211,101
9212,101
9213,101
9214,101
9215,101
9216,101
9217,101
9218,101
9219,101
9220,101
9221,101
9222,101
9223,101
9224,101
9225,101
9226,101
9227,101
9228,101
9229,101
9230,101
9231,101
9232,101
9233,101
9234,101
9235,101
9236,101
9237,101
9238,101
9239,101
9240,101
9241,101
9242,101
9243,101
9244,101
9245,101
9246,101
9247,101
9248,101
9249,101
9250,101
9251,101
9252,101
9253,101
9254,101
9255,101
9256,101
9257,101
9258,101
9259,101
9260,101
9261,101
9262,101
9263,101
9264,101
9265,101
9266,101
9267,101
9268,101
9269,101
9270,101
9271,101
9272,101
9273,101
9274,101
9275,101
9276,101
9277,101
9278,101
9279,101
9280,101
9281,101
9282,101
9283,101
9284,101
9285,101
9286,101
9287,101
9288,101
9289,101
9290,101
9291,101
9292,101
9293,101
9294,101
9295,101
9296,101
9297,101
9298,101
9299,101
9300,101
9301,101
9302,101
9303,101
9304,101
9305,101
9306,101
9307,101
9308,101
9309,101
9310,101
9311,101
9312,101
9313,101
9314,101
9315,101
9316,101
9317,101
9318,101
9319,101
9320,101
9321,101
9322,101
9323,101
9324,101
9325,101
9326,101
9327,101
9328,101
9329,101
9330,101
9331,101
9332,101
9333,101
9334,101
9335,101
9336,101
9337,101
9338,101
9339,101
9340,101
9341,101
9342,101
9343,101
9344,101
9345,101
9346,101
9347,101
9348,101
9349,101
9350,101
9351,101
9352,101
9353,101
9354,101
9355,101
9356,101
9357,101
9358,101
9359,101
9360,101
9361,101
9362,101
9363,101
9364,101
9365,101
9366,101
9367,101
9368,101
9369,101
9370,101
9371,101
9372,101
9373,101
9374,101
9375,101
9376,101
9377,101
9378,101
9379,101
9380,101
9381,101
9382,101
9383,101
9384,101
9385,101
9386,101
9387,101
9388,101
9389,101
9390,101
9391,101
9392,101
9393,101
9394,101
9395,101
9396,101
9397,101
9398,101
9399,101
9400,101
9401,101
9402,101
9403,101
9404,101
9405,101
9406,101
9407,101
9408,101
9409,101
9410,101
9411,101
9412,101
9413,101
9414,101
9415,101
9416,101
9417,101
9418,101
9419,101
9420,101
9421,101
9422,101
9423,101
9424,101
9425,101
9426,101
9427,101
9428,101
9429,101
9430,101
9431,101
9432,101
9433,101
9434,101
9435,101
9436,101
9437,101
9438,101
9439,101
9440,101
9441,101
9442,101
9443,101
9444,101
9445,101
9446,101
9447,101
9448,101
9449,101
9450,101
9451,101
9452,101
9453,101
9454,101
9455,101
9456,101
9457,101
9458,101
9459,101
9460,101
9461,101
9462,101
9463,101
9464,101
9465,101
9466,101
9467,101
9468,101
9469,101
9470,101
9471,101
9472,101
9473,101
9474,101
9475,101
9476,101
9477,101
9478,101
9479,101
9480,101
9481,101
9482,101
9483,101
9484,101
9485,101
9486,101
9487,101
9488,101
9489,101
9490,101
9491,101
9492,101
9493,101
9494,101
9495,101
9496,101
9497,101
9498,101
9499,101
9500,101
9501,101
9502,101
9503,101
9504,101
9505,101
9506,101
9507,101
9508,101
9509,101
9510,101
9511,101
9512,101
9513,101
9514,101
9515,101
9516,101
9517,101
9518,101
9519,101
9520,101
9521,101
9522,101
9523,101
9524,101
9525,101
9526,101
9527,101
9528,101
9529,101
9530,101
9531,101
9532,101
9533,101
9534,101
9535,101
9536,101
9537,101
9538,101
9539,101
9540,101
9541,101
9542,101
9543,101
9544,101
9545,101
9546,101
9547,101
9548,101
9549,101
9550,101
9551,101
9552,101
9553,101
9554,101
9555,101
9556,101
9557,101
9558,101
9559,101
9560,101
9561,101
9562,101
9563,101
9564,101
9565,101
9566,101
9567,101
9568,101
9569,101
9570,101
9571,101
9572,101
9573,101
9574,101
9575,101
9576,101
9577,101
9578,101
9579,101
9580,101
9581,101
9582,101
9583,101
9584,101
9585,101
9586,101
9587,101
9588,101
9589,101
9590,101
9591,101
9592,101
9593,101
9594,101
9595,101
9596,101
9597,101
9598,101
9599,101
9600,101
9601,101
9602,101
9603,101
9604,101
9605,101
9606,101
9607,101
9608,101
9609,101
9610,101
9611,101
9612,101
9613,101
9614,101
9615,101
9616,101
9617,101
9618,101
9619,101
9620,101
9621,101
9622,101
9623,101
9624,101
9625,101
9626,101
9627,101
9628,101
9629,101
9630,101
9631,101
9632,101
9633,101
9634,101
9635,101
9636,101
9637,101
9638,101
9639,101
9640,101
9641,101
9642,101
9643,101
9644,101
9645,101
9646,101
9647,101
9648,101
9649,101
9650,101
9651,101
9652,101
9653,101
9654,101
9655,101
9656,101
9657,101
9658,101
9659,101
9660,101
9661,101
9662,101
9663,101
9664,101
9665,101
9666,101
9667,101
9668,101
9669,101
9670,101
9671,101
9672,101
9673,101
9674,101
9675,101
9676,101
9677,101
9678,101
9679,101
9680,101
9681,101
9682,101
9683,101
9684,101
9685,101
9686,101
9687,101
9688,101
9689,101
9690,101
9691,101
9692,101
9693,101
9694,101
9695,101
9696,101
9697,101
9698,101
9699,101
9700,101
9701,101
9702,101
9703,101
9704,101
9705,101
9706,101
9707,101
9708,101
9709,101
9710,101
9711,101
9712,101
9713,101
9714,101
9715,101
9716,101
9717,101
9718,101
9719,101
9720,101
9721,101
9722,101
9723,101
9724,101
9725,101
9726,101
9727,101
9728,101
9729,101
9730,101
9731,101
9732,101
9733,101
9734,101
9735,101
9736,101
9737,101
9738,101
9739,101
9740,101
9741,101
9742,101
9743,101
9744,101
9745,101
9746,101
9747,101
9748,101
9749,101
9750,101
9751,101
9752,101
9753,101
9754,101
9755,101
9756,101
9757,101
9758,101
9759,101
9760,101
9761,101
9762,101
9763,101
9764,101
9765,101
9766,101
9767,101
9768,101
9769,101
9770,101
9771,101
9772,101
9773,101
9774,101
9775,101
9776,101
9777,101
9778,101
9779,101
9780,101
9781,101
9782,101
9783,101
9784,101
9785,101
9786,101
9787,101
9788,101
9789,101
9790,101
9791,101
9792,101
9793,101
9794,101
9795,101
9796,101
9797,101
9798,101
9799,101
9800,101
9801,101
9802,101
9803,101
9804,101
9805,101
9806,101
9807,101
9808,101
9809,101
9810,101
9811,101
9812,101
9813,101
9814,101
9815,101
9816,101
9817,101
9818,101
9819,101
9820,101
9821,101
9822,101
9823,101
9824,101
9825,101
9826,101
9827,101
9828,101
9829,101
9830,101
9831,101
9832,101
9833,101
9834,101
9835,101
9836,101
9837,101
9838,101
9839,101
9840,101
9841,101
9842,101
9843,101
9844,101
9845,101
9846,101
9847,101
9848,101
9849,101
9850,101
9851,101
9852,101
9853,101
9854,101
9855,101
9856,101
9857,101
9858,101
9859,101
9860,101
9861,101
9862,101
9863,101
9864,101
9865,101
9866,101
9867,101
9868,101
9869,101
9870,101
9871,101
9872,101
9873,101
9874,101
9875,101
9876,101
9877,101
9878,101
9879,101
9880,101
9881,101
9882,101
9883,101
9884,101
9885,101
9886,101
9887,101
9888,101
9889,101
9890,101
9891,101
9892,101
9893,101
9894,101
9895,101
9896,101
9897,101
9898,101
9899,101
9900,101
9901,101
9902,101
9903,101
9904,101
9905,101
9906,101
9907,101
9908,101
9909,101
9910,101
9911,101
9912,101
9913,101
9914,101
9915,101
9916,101
9917,101
9918,101
9919,101
9920,101
9921,101
9922,101
9923,101
9924,101
9925,101
9926,101
9927,101
9928,101
9929,101
9930,101
9931,101
9932,101
9933,101
9934,101
9935,101
9936,101
9937,101
9938,101
9939,101
9940,101
9941,101
9942,101
9943,101
9944,101
9945,101
9946,101
9947,101
9948,101
9949,101
9950,101
9951,101
9952,101
9953,101
9954,101
9955,101
9956,101
9957,101
9958,101
9959,101
9960,101
9961,101
9962,101
9963,101
9964,101
9965,101
9966,101
9967,101
9968,101
9969,101
9970,101
9971,101
9972,101
9973,101
9974,101
9975,101
9976,101
9977,101
9978,101
9979,101
9980,101
9981,101
9982,101
9983,101
9984,101
9985,101
9986,101
9987,101
9988,101
9989,101
9990,101
9991,101
9992,101
9993,101
9994,101
9995,101
9996,101
9997,101
9998,101
9999,101
10000,101
